Id,Name,FullName,HtmlUrl,Description,Language,CreatedAt,UpdatedAt,PushedAt,OpenIssuesCount,ForksCount,StargazersCount,WatchersCount,Size,OwnerLogin,OwnerType,License
21648001,awesome-java,akullpp/awesome-java,https://github.com/akullpp/awesome-java,"A curated list of awesome frameworks, libraries and software for the Java programming language.",,2014-07-09T10:12:43Z,2024-11-05T20:15:41Z,2024-10-28T14:31:33Z,5,7363,41805,41805,2129,akullpp,User,Other
117372806,front-end-interview-handbook,yangshun/front-end-interview-handbook,https://github.com/yangshun/front-end-interview-handbook,⚡️ Front End interview preparation materials for busy engineers,MDX,2018-01-13T19:40:08Z,2024-11-05T21:10:10Z,2024-10-01T03:08:41Z,14,5786,41697,41697,21377,yangshun,User,MIT License
109343098,open-source-mac-os-apps,serhii-londar/open-source-mac-os-apps,https://github.com/serhii-londar/open-source-mac-os-apps,🚀 Awesome list of open source applications for macOS. [messaging-link] Commons Zero v1.0 Universal
8859474,jadx,skylot/jadx,https://github.com/skylot/jadx,Dex to Java decompiler,Java,2013-03-18T17:08:21Z,2024-11-05T21:41:08Z,2024-11-05T21:41:03Z,401,4875,41627,41627,23044,skylot,User,Apache License 2.0
10187082,pm2,Unitech/pm2,https://github.com/Unitech/pm2,Node.js Production Process Manager with a built-in Load Balancer.,JavaScript,2013-05-21T03:25:25Z,2024-11-05T20:07:24Z,2024-10-17T22:54:43Z,988,2625,41524,41524,13236,Unitech,User,Other
174038031,react-hook-form,react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,📋 React Hooks for form state management and validation (Web + React Native),TypeScript,2019-03-05T23:47:10Z,2024-11-05T19:41:57Z,2024-11-02T20:11:41Z,72,2083,41505,41505,28714,react-hook-form,Organization,MIT License
49970642,yarn,yarnpkg/yarn,https://github.com/yarnpkg/yarn,The 1.x line is frozen - features and bugfixes now happen on https://github.com/yarnpkg/berry,JavaScript,2016-01-19T17:39:16Z,2024-11-05T17:48:15Z,2024-09-25T18:26:35Z,2011,2727,41439,41439,119507,yarnpkg,Organization,Other
931135,Leaflet,Leaflet/Leaflet,https://github.com/Leaflet/Leaflet,🍃 JavaScript library for mobile-friendly interactive maps 🇺🇦,JavaScript,2010-09-22T16:57:44Z,2024-11-05T20:29:21Z,2024-11-04T12:23:28Z,574,5834,41354,41354,58475,Leaflet,Organization,"BSD 2-Clause ""Simplified"" License"
67508428,drawio,jgraph/drawio,https://github.com/jgraph/drawio,"draw.io is a JavaScript, client-side editor for general diagramming.",JavaScript,2016-09-06T12:59:15Z,2024-11-05T23:53:44Z,2024-11-05T13:26:33Z,250,7652,41253,41253,1604684,jgraph,Organization,Other
676676006,Fooocus,lllyasviel/Fooocus,https://github.com/lllyasviel/Fooocus,Focus on prompting and generating,Python,2023-08-09T18:43:40Z,2024-11-05T22:30:07Z,2024-08-21T01:49:14Z,238,5820,41233,41233,34056,lllyasviel,User,GNU General Public License v3.0
22458259,Alamofire,Alamofire/Alamofire,https://github.com/Alamofire/Alamofire,Elegant HTTP Networking in Swift,Swift,2014-07-31T05:56:19Z,2024-11-05T19:08:21Z,2024-10-28T19:08:44Z,41,7542,41125,41125,38881,Alamofire,Organization,MIT License
62812261,kubernetes-the-hard-way,kelseyhightower/kubernetes-the-hard-way,https://github.com/kelseyhightower/kubernetes-the-hard-way,Bootstrap Kubernetes the hard way. No scripts.,,2016-07-07T14:15:27Z,2024-11-06T00:06:11Z,2024-08-05T12:35:37Z,223,14054,41059,41059,683,kelseyhightower,User,Apache License 2.0
77189043,vue2-elm,bailicangdu/vue2-elm,https://github.com/bailicangdu/vue2-elm,Large single page application with 45 pages built on vue2 + vuex. 基于 vue2 + vuex 构建一个具有 45 个页面的大型单页面应用,Vue,2016-12-23T01:49:20Z,2024-11-05T13:14:03Z,2023-12-09T04:55:06Z,117,12448,40987,40987,34429,bailicangdu,User,GNU General Public License v2.0
159152904,JeecgBoot,jeecgboot/JeecgBoot,https://github.com/jeecgboot/JeecgBoot,🔥「企业级低代码平台」前后端分离架构SpringBoot 2.x/3.x，SpringCloud，Ant Design&Vue3，Mybatis，Shiro，JWT。强大的代码生成器让前后端代码一键生成，无需写任何代码! 引领新的开发模式，引入AI模型能力 OnlineCoding->代码生成->手工MERGE，帮助Java项目解决70%重复工作，让开发更关注业务，既能快速提高效率，帮助公司节省成本，同时又不失灵活性。,Java,2018-11-26T10:40:00Z,2024-11-05T14:01:49Z,2024-10-29T04:01:37Z,48,14827,40591,40591,70596,jeecgboot,Organization,Apache License 2.0
35866694,Rocket.Chat,RocketChat/Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,The communications platform that puts data protection first.,TypeScript,2015-05-19T07:36:09Z,2024-11-05T22:43:25Z,2024-11-05T23:09:17Z,3113,10549,40504,40504,1041839,RocketChat,Organization,Other
4710920,dubbo,apache/dubbo,https://github.com/apache/dubbo,The java implementation of Apache Dubbo. An RPC and microservice framework.,Java,2012-06-19T07:56:02Z,2024-11-05T13:54:09Z,2024-11-04T12:08:47Z,871,26430,40494,40494,57408,apache,Organization,Apache License 2.0
65794292,styled-components,styled-components/styled-components,https://github.com/styled-components/styled-components,Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress 💅,TypeScript,2016-08-16T06:41:32Z,2024-11-05T13:46:21Z,2024-08-30T03:24:07Z,296,2501,40488,40488,34717,styled-components,Organization,MIT License
4578002,python-patterns,faif/python-patterns,https://github.com/faif/python-patterns,A collection of design patterns/idioms in Python,Python,2012-06-06T21:02:35Z,2024-11-05T19:25:07Z,2024-09-05T20:53:59Z,14,6943,40449,40449,3782,faif,User,NA
3100121,nw.js,nwjs/nw.js,https://github.com/nwjs/nw.js,Call all Node.js modules directly from DOM/WebWorker and enable a new way of writing applications with all Web technologies.,JavaScript,2012-01-04T06:21:10Z,2024-11-05T06:02:38Z,2024-10-22T17:52:10Z,927,3884,40378,40378,129727,nwjs,Organization,MIT License
60630844,monaco-editor,microsoft/monaco-editor,https://github.com/microsoft/monaco-editor,A browser based code editor,JavaScript,2016-06-07T16:56:31Z,2024-11-05T23:54:29Z,2024-10-30T16:23:30Z,613,3592,40372,40372,136062,microsoft,Organization,MIT License
110058856,awesome-cheatsheets,LeCoupa/awesome-cheatsheets,https://github.com/LeCoupa/awesome-cheatsheets,"👩‍💻👨‍💻 Awesome cheatsheets for popular programming languages, frameworks and development tools. They include everything you should know in one single file.",JavaScript,2017-11-09T02:47:15Z,2024-11-05T18:26:51Z,2024-08-24T21:07:02Z,113,6195,40206,40206,8957,LeCoupa,User,MIT License
510607652,pocketbase,pocketbase/pocketbase,https://github.com/pocketbase/pocketbase,Open Source realtime backend in 1 file,Go,2022-07-05T06:06:21Z,2024-11-05T23:56:09Z,2024-11-05T19:49:52Z,23,1883,40166,40166,80625,pocketbase,Organization,MIT License
14194174,what-happens-when,alex/what-happens-when,https://github.com/alex/what-happens-when,"An attempt to answer the age old interview question ""What happens when you type google.com into your browser and press enter?""",,2013-11-07T04:30:06Z,2024-11-05T22:47:50Z,2024-08-19T13:02:25Z,2063,5552,40090,40090,260,alex,User,NA
140687430,uni-app,dcloudio/uni-app,https://github.com/dcloudio/uni-app,A cross-platform framework using Vue.js,JavaScript,2018-07-12T08:52:39Z,2024-11-05T23:22:04Z,2024-11-05T12:42:58Z,1020,3634,40088,40088,4969789,dcloudio,Organization,Apache License 2.0
67962648,vuetify,vuetifyjs/vuetify,https://github.com/vuetifyjs/vuetify,🐉 Vue Component Framework,TypeScript,2016-09-12T00:39:35Z,2024-11-06T00:10:15Z,2024-11-05T17:11:33Z,860,6965,39869,39869,91331,vuetifyjs,Organization,MIT License
135614069,reactjs-interview-questions,sudheerj/reactjs-interview-questions,https://github.com/sudheerj/reactjs-interview-questions,List of top 500 ReactJS Interview Questions & Answers....Coding exercise questions are coming soon!!,JavaScript,2018-05-31T17:17:01Z,2024-11-05T22:20:15Z,2024-11-04T13:10:17Z,10,9425,39804,39804,2682,sudheerj,User,MIT License
27442967,fastlane,fastlane/fastlane,https://github.com/fastlane/fastlane,🚀 The easiest way to automate building and releasing your iOS and Android apps,Ruby,2014-12-02T17:00:38Z,2024-11-06T00:03:15Z,2024-10-25T09:23:49Z,772,5712,39610,39610,81702,fastlane,Organization,MIT License
192925833,prisma,prisma/prisma,https://github.com/prisma/prisma,"Next-generation ORM for Node.js & TypeScript | PostgreSQL, MySQL, MariaDB, SQL Server, SQLite, MongoDB and CockroachDB",TypeScript,2019-06-20T13:33:47Z,2024-11-05T20:32:53Z,2024-11-05T16:23:18Z,3304,1544,39598,39598,124035,prisma,Organization,Apache License 2.0
695864515,Deep-Live-Cam,hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,real time face swap and one-click video deepfake with only a single image,Python,2023-09-24T13:19:31Z,2024-11-05T22:30:20Z,2024-11-02T07:29:33Z,39,5768,39525,39525,106388,hacksider,User,GNU Affero General Public License v3.0
83119431,ailearning,apachecn/ailearning,https://github.com/apachecn/ailearning,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2,Python,2017-02-25T08:53:02Z,2024-11-05T15:01:51Z,2024-03-04T02:15:13Z,3,11443,39475,39475,171372,apachecn,Organization,Other
5625464,pyenv,pyenv/pyenv,https://github.com/pyenv/pyenv,Simple Python version management,Roff,2012-08-31T06:57:52Z,2024-11-05T23:28:14Z,2024-10-27T23:55:18Z,69,3048,39267,39267,5238,pyenv,Organization,MIT License
48610662,acme.sh,acmesh-official/acme.sh,https://github.com/acmesh-official/acme.sh,A pure Unix shell script implementing ACME client protocol,Shell,2015-12-26T12:56:33Z,2024-11-05T23:49:20Z,2024-11-03T12:22:29Z,1196,4959,39241,39241,6777,acmesh-official,Organization,GNU General Public License v3.0
26783295,kong,Kong/kong,https://github.com/Kong/kong,🦍 The Cloud-Native API Gateway and AI Gateway.,Lua,2014-11-17T23:56:08Z,2024-11-05T23:22:04Z,2024-11-05T16:24:24Z,138,4808,39220,39220,95849,Kong,Organization,Apache License 2.0
873328,sentry,getsentry/sentry,https://github.com/getsentry/sentry,Developer-first error tracking and performance monitoring,Python,2010-08-30T22:06:41Z,2024-11-05T23:57:09Z,2024-11-06T00:00:41Z,2926,4195,39067,39067,527912,getsentry,Organization,Other
569927055,stablediffusion,Stability-AI/stablediffusion,https://github.com/Stability-AI/stablediffusion,High-Resolution Image Synthesis with Latent Diffusion Models,Python,2022-11-23T23:59:50Z,2024-11-05T23:20:30Z,2024-10-10T21:28:57Z,290,5034,39047,39047,75202,Stability-AI,Organization,MIT License
125266328,black,psf/black,https://github.com/psf/black,The uncompromising Python code formatter,Python,2018-03-14T19:54:45Z,2024-11-05T23:16:14Z,2024-11-05T16:03:32Z,393,2454,38903,38903,6326,psf,Organization,MIT License
23974149,materialize,Dogfalo/materialize,https://github.com/Dogfalo/materialize,"Materialize, a CSS Framework based on Material Design",JavaScript,2014-09-12T19:35:38Z,2024-11-05T22:16:27Z,2024-10-16T09:44:18Z,794,4743,38862,38862,165079,Dogfalo,User,MIT License
422274596,ColossalAI,hpcaitech/ColossalAI,https://github.com/hpcaitech/ColossalAI,"Making large AI models cheaper, faster and more accessible",Python,2021-10-28T16:19:44Z,2024-11-05T18:27:10Z,2024-11-05T10:12:47Z,439,4340,38769,38769,65437,hpcaitech,Organization,Apache License 2.0
19745004,odoo,odoo/odoo,https://github.com/odoo/odoo,Odoo. Open Source Apps To Grow Your Business.,Python,2014-05-13T15:38:58Z,2024-11-05T22:59:37Z,2024-11-06T00:10:31Z,6926,25016,38604,38604,9575158,odoo,Organization,Other
